Id,change_type
2997,2
2998,2
2999,2
3000,3
3001,2
3002,2
3003,2
3004,1
3005,2
3006,2
3007,2
3008,2
3009,0
3010,4
3011,3
3012,2
3013,3
3014,4
3015,0
3016,0
3017,2
3018,4
3019,2
3020,3
3021,2
3022,3
3023,3
3024,4
3025,3
3026,4
3027,3
3028,2
3029,1
3030,4
3031,4
3032,2
3033,2
3034,2
3035,3
3036,3
3037,3
3038,1
3039,1
3040,0
3041,2
3042,3
3043,4
3044,2
3045,3
3046,2
3047,3
3048,3
3049,3
3050,3
3051,1
3052,3
3053,2
3054,3
3055,1
3056,3
3057,2
3058,2
3059,3
3060,3
3061,2
3062,2
3063,3
3064,3
3065,4
3066,4
3067,3
3068,3
3069,3
3070,4
3071,3
3072,3
3073,4
3074,3
3075,3
3076,4
3077,3
3078,3
3079,3
3080,3
3081,4
3082,4
3083,4
3084,3
3085,4
3086,3
3087,3
3088,3
3089,3
3090,4
3091,3
3092,3
3093,4
3094,4
3095,4
3096,3
3097,3
3098,4
3099,4
3100,3
3101,4
3102,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,3
3110,4
3111,3
3112,3
3113,4
3114,3
3115,3
3116,3
3117,4
3118,3
3119,4
3120,3
3121,4
3122,3
3123,3
3124,3
3125,3
3126,3
3127,1
3128,1
3129,4
3130,3
3131,3
3132,4
3133,3
3134,4
3135,4
3136,4
3137,3
3138,3
3139,3
3140,3
3141,3
3142,4
3143,3
3144,3
3145,3
3146,1
3147,4
3148,3
3149,3
3150,1
3151,4
3152,4
3153,4
3154,3
3155,3
3156,3
3157,4
3158,3
3159,3
3160,1
3161,1
3162,1
3163,1
3164,3
3165,4
3166,2
3167,1
3168,4
3169,3
3170,3
3171,3
3172,0
3173,3
3174,3
3175,0
3176,1
3177,1
3178,4
3179,3
3180,3
3181,3
3182,4
3183,3
3184,4
3185,1
3186,2
3187,2
3188,3
3189,1
3190,2
3191,3
3192,2
3193,2
3194,2
3195,2
3196,3
3197,3
3198,3
3199,2
3200,2
3201,4
3202,2
3203,2
3204,3
3205,0
3206,3
3207,2
3208,2
3209,2
3210,0
3211,2
3212,3
3213,3
3214,3
3215,2
3216,2
3217,2
3218,2
3219,1
3220,3
3221,3
3222,2
3223,0
3224,0
3225,1
3226,0
3227,0
3228,0
3229,1
3230,4
3231,0
3232,0
3233,0
3234,0
3235,2
3236,2
3237,2
3238,3
3239,4
3240,0
3241,0
3242,1
3243,4
3244,4
3245,0
3246,1
3247,4
3248,3
3249,0
3250,0
3251,3
3252,3
3253,4
3254,1
3255,3
3256,0
3257,4
3258,0
3259,3
3260,3
3261,4
3262,2
3263,0
3264,3
3265,4
3266,4
3267,4
3268,4
3269,2
3270,4
3271,4
3272,3
3273,3
3274,3
3275,4
3276,3
3277,3
3278,3
3279,4
3280,3
3281,2
3282,3
3283,4
3284,4
3285,3
3286,3
3287,0
3288,3
3289,2
3290,3
3291,0
3292,4
3293,1
3294,1
3295,4
3296,0
3297,1
3298,4
3299,1
3300,1
3301,0
3302,0
3303,4
3304,0
3305,3
3306,3
3307,0
3308,1
3309,3
3310,0
3311,4
3312,3
3313,2
3314,0
3315,4
3316,3
3317,4
3318,4
3319,4
3320,2
3321,4
3322,4
3323,4
3324,3
3325,4
3326,2
3327,4
3328,4
3329,2
3330,1
3331,3
3332,3
3333,0
3334,2
3335,3
3336,3
3337,0
3338,0
3339,4
3340,2
3341,3
3342,3
3343,0
3344,0
3345,3
3346,4
3347,4
3348,4
3349,0
3350,0
3351,2
3352,4
3353,3
3354,2
3355,4
3356,3
3357,3
3358,0
3359,0
3360,4
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,0
3368,4
3369,3
3370,3
3371,1
3372,0
3373,3
3374,0
3375,3
3376,0
3377,0
3378,0
3379,0
3380,3
3381,3
3382,3
3383,3
3384,3
3385,2
3386,4
3387,4
3388,0
3389,3
3390,3
3391,4
3392,3
3393,3
3394,3
3395,3
3396,0
3397,0
3398,3
3399,3
3400,4
3401,3
3402,2
3403,0
3404,4
3405,3
3406,3
3407,3
3408,2
3409,2
3410,2
3411,2
3412,2
3413,3
3414,4
3415,3
3416,1
3417,3
3418,3
3419,1
3420,1
3421,2
3422,3
3423,3
3424,3
3425,2
3426,3
3427,3
3428,2
3429,0
3430,3
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,3
3444,0
3445,3
3446,4
3447,2
3448,2
3449,0
3450,0
3451,4
3452,4
3453,0
3454,4
3455,3
3456,4
3457,3
3458,4
3459,3
3460,3
3461,3
3462,4
3463,3
3464,4
3465,4
3466,0
3467,2
3468,0
3469,1
3470,4
3471,4
3472,3
3473,4
3474,0
3475,1
3476,5
3477,5
3478,3
3479,1
3480,3
3481,0
3482,1
3483,3
3484,3
3485,1
3486,1
3487,2
3488,3
3489,4
3490,3
3491,2
3492,2
3493,3
3494,1
3495,1
3496,3
3497,3
3498,3
3499,3
3500,4
3501,2
3502,3
3503,3
3504,3
3505,3
3506,5
3507,1
3508,4
3509,3
3510,2
3511,4
3512,2
3513,0
3514,2
3515,3
3516,1
3517,3
3518,3
3519,3
3520,3
3521,3
3522,2
3523,3
3524,3
3525,2
3526,2
3527,3
3528,3
3529,3
3530,1
3531,1
3532,3
3533,3
3534,3
3535,3
3536,3
3537,3
3538,3
3539,3
3540,2
3541,3
3542,3
3543,3
3544,3
3545,2
3546,3
3547,0
3548,3
3549,0
3550,3
3551,0
3552,0
3553,2
3554,2
3555,2
3556,4
3557,3
3558,3
3559,3
3560,2
3561,2
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3568,3
3569,3
3570,4
3571,3
3572,3
3573,3
3574,2
3575,3
3576,3
3577,3
3578,3
3579,4
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,2
3587,2
3588,2
3589,3
3590,2
3591,2
3592,3
3593,3
3594,3
3595,3
3596,1
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,1
3604,3
3605,3
3606,3
3607,1
3608,3
3609,2
3610,3
3611,3
3612,2
3613,2
3614,3
3615,3
3616,3
3617,3
3618,3
3619,2
3620,4
3621,3
3622,1
3623,3
3624,3
3625,4
3626,3
3627,4
3628,3
3629,3
3630,3
3631,0
3632,3
3633,3
3634,3
3635,3
3636,3
3637,3
3638,0
3639,3
3640,3
3641,3
3642,2
3643,0
3644,3
3645,3
3646,2
3647,0
3648,3
3649,2
3650,3
3651,2
3652,3
3653,3
3654,3
3655,3
3656,4
3657,2
3658,3
3659,4
3660,3
3661,4
3662,3
3663,1
3664,5
3665,4
3666,4
3667,4
3668,4
3669,4
3670,4
3671,4
3672,4
3673,4
3674,4
3675,4
3676,4
3677,2
3678,4
3679,4
3680,4
3681,4
3682,4
3683,5
3684,4
3685,4
3686,4
3687,4
3688,4
3689,4
3690,4
3691,4
3692,4
3693,4
3694,4
3695,2
3696,4
3697,4
3698,4
3699,4
3700,2
3701,5
3702,2
3703,4
3704,4
3705,4
3706,2
3707,0
3708,4
3709,4
3710,4
3711,5
3712,0
3713,4
3714,4
3715,4
3716,4
3717,4
3718,4
3719,4
3720,4
3721,5
3722,4
3723,2
3724,4
3725,4
3726,4
3727,2
3728,2
3729,4
3730,0
3731,2
3732,2
3733,3
3734,0
3735,4
3736,2
3737,4
3738,4
3739,2
3740,0
3741,4
3742,4
3743,4
3744,4
3745,2
3746,4
3747,4
3748,4
3749,4
3750,4
3751,4
3752,4
3753,4
3754,4
3755,4
3756,2
3757,4
3758,4
3759,4
3760,4
3761,2
3762,2
3763,4
3764,4
3765,4
3766,4
3767,4
3768,3
3769,2
3770,4
3771,2
3772,3
3773,0
3774,3
3775,4
3776,4
3777,4
3778,4
3779,4
3780,4
3781,4
3782,2
3783,4
3784,5
3785,5
3786,4
3787,4
3788,4
3789,4
3790,4
3791,4
3792,4
3793,2
3794,4
3795,4
3796,4
3797,4
3798,0
3799,4
3800,4
3801,4
3802,4
3803,4
3804,4
3805,4
3806,5
3807,4
3808,4
3809,4
3810,4
3811,4
3812,4
3813,4
3814,4
3815,5
3816,0
3817,0
3818,0
3819,4
3820,4
3821,4
3822,5
3823,4
3824,4
3825,4
3826,4
3827,4
3828,4
3829,5
3830,4
3831,4
3832,0
3833,4
3834,4
3835,4
3836,4
3837,4
3838,4
3839,4
3840,4
3841,4
3842,4
3843,4
3844,5
3845,5
3846,4
3847,4
3848,4
3849,4
3850,4
3851,4
3852,4
3853,4
3854,4
3855,4
3856,4
3857,4
3858,4
3859,4
3860,4
3861,2
3862,2
3863,2
3864,4
3865,4
3866,4
3867,4
3868,4
3869,4
3870,4
3871,4
3872,4
3873,4
3874,4
3875,4
3876,4
3877,4
3878,4
3879,4
3880,4
3881,2
3882,4
3883,4
3884,5
3885,4
3886,4
3887,4
3888,4
3889,4
3890,4
3891,4
3892,4
3893,4
3894,4
3895,4
3896,4
3897,4
3898,4
3899,4
3900,4
3901,4
3902,4
3903,4
3904,4
3905,4
3906,4
3907,4
3908,4
3909,4
3910,4
3911,5
3912,4
3913,4
3914,5
3915,4
3916,4
3917,4
3918,4
3919,4
3920,4
3921,4
3922,4
3923,4
3924,4
3925,4
3926,4
3927,2
3928,4
3929,4
3930,0
3931,4
3932,4
3933,4
3934,4
3935,4
3936,0
3937,4
3938,2
3939,4
3940,4
3941,4
3942,4
3943,4
3944,4
3945,4
3946,4
3947,4
3948,4
3949,4
3950,4
3951,4
3952,4
3953,4
3954,4
3955,4
3956,4
3957,4
3958,4
3959,4
3960,4
3961,4
3962,4
3963,4
3964,4
3965,4
3966,4
3967,4
3968,4
3969,4
3970,4
3971,4
3972,4
3973,4
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3980,4
3981,4
3982,4
3983,4
3984,4
3985,4
3986,4
3987,4
3988,4
3989,4
3990,4
3991,4
3992,4
3993,4
3994,4
3995,4
3996,4
3997,4
3998,4
3999,4
4000,4
4001,4
4002,4
4003,4
4004,4
4005,4
4006,0
4007,4
4008,4
4009,4
4010,4
4011,4
4012,4
4013,4
4014,4
4015,4
4016,4
4017,4
4018,4
4019,4
4020,4
4021,4
4022,4
4023,4
4024,4
4025,4
4026,4
4027,4
4028,4
4029,4
4030,4
4031,4
4032,4
4033,4
4034,4
4035,0
4036,0
4037,4
4038,4
4039,0
4040,0
4041,3
4042,4
4043,2
4044,4
4045,4
4046,2
4047,4
4048,4
4049,4
4050,4
4051,2
4052,0
4053,5
4054,4
4055,4
4056,3
4057,4
4058,4
4059,2
4060,3
4061,4
4062,4
4063,4
4064,2
4065,4
4066,4
4067,4
4068,1
4069,4
4070,4
4071,1
4072,4
4073,4
4074,4
4075,4
4076,4
4077,4
4078,4
4079,4
4080,4
4081,4
4082,4
4083,4
4084,4
4085,4
4086,4
4087,4
4088,4
4089,2
4090,4
4091,4
4092,4
4093,4
4094,4
4095,4
4096,4
4097,4
4098,4
4099,4
4100,4
4101,4
4102,2
4103,4
4104,4
4105,0
4106,4
4107,0
4108,4
4109,4
4110,2
4111,2
4112,4
4113,4
4114,2
4115,4
4116,2
4117,4
4118,4
4119,4
4120,4
4121,4
4122,4
4123,4
4124,2
4125,4
4126,4
4127,4
4128,4
4129,2
4130,4
4131,2
4132,1
4133,1
4134,4
4135,4
4136,4
4137,4
4138,4
4139,4
4140,4
4141,0
4142,4
4143,4
4144,4
4145,4
4146,4
4147,4
4148,4
4149,4
4150,4
4151,4
4152,4
4153,4
4154,4
4155,4
4156,4
4157,4
4158,4
4159,4
4160,4
4161,4
4162,4
4163,4
4164,4
4165,4
4166,4
4167,2
4168,2
4169,4
4170,4
4171,4
4172,4
4173,4
4174,4
4175,4
4176,4
4177,4
4178,4
4179,4
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,4
4187,4
4188,4
4189,4
4190,4
4191,4
4192,4
4193,4
4194,4
4195,4
4196,4
4197,4
4198,4
4199,4
4200,4
4201,4
4202,4
4203,4
4204,4
4205,4
4206,4
4207,4
4208,4
4209,2
4210,2
4211,4
4212,4
4213,4
4214,2
4215,4
4216,4
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,4
4224,4
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,4
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,4
4239,4
4240,4
4241,4
4242,4
4243,4
4244,4
4245,4
4246,4
4247,4
4248,4
4249,4
4250,4
4251,4
4252,4
4253,4
4254,4
4255,4
4256,4
4257,4
4258,4
4259,4
4260,4
4261,4
4262,4
4263,4
4264,4
4265,4
4266,4
4267,4
4268,4
4269,4
4270,4
4271,4
4272,4
4273,4
4274,4
4275,4
4276,4
4277,4
4278,4
4279,4
4280,4
4281,4
4282,4
4283,4
4284,4
4285,4
4286,4
4287,4
4288,4
4289,4
4290,4
4291,4
4292,4
4293,4
4294,4
4295,4
4296,4
4297,4
4298,4
4299,4
4300,4
4301,4
4302,4
4303,4
4304,4
4305,4
4306,4
4307,4
4308,4
4309,4
4310,4
4311,4
4312,4
4313,4
4314,4
4315,4
4316,4
4317,4
4318,4
4319,4
4320,4
4321,4
4322,4
4323,4
4324,4
4325,4
4326,4
4327,4
4328,4
4329,4
4330,4
4331,4
4332,4
4333,4
4334,4
4335,4
4336,4
4337,4
4338,4
4339,4
4340,4
4341,4
4342,4
4343,4
4344,4
4345,4
4346,4
4347,4
4348,4
4349,4
4350,4
4351,4
4352,4
4353,4
4354,4
4355,4
4356,4
4357,4
4358,4
4359,4
4360,4
4361,4
4362,4
4363,4
4364,4
4365,4
4366,4
4367,4
4368,4
4369,4
4370,4
4371,4
4372,4
4373,4
4374,4
4375,4
4376,4
4377,4
4378,4
4379,4
4380,4
4381,4
4382,4
4383,4
4384,4
4385,4
4386,4
4387,4
4388,4
4389,4
4390,4
4391,4
4392,4
4393,4
4394,4
4395,4
4396,4
4397,4
4398,4
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,4
4407,4
4408,4
4409,4
4410,4
4411,4
4412,4
4413,4
4414,4
4415,4
4416,4
4417,4
4418,4
4419,4
4420,4
4421,4
4422,4
4423,4
4424,4
4425,4
4426,4
4427,4
4428,4
4429,4
4430,4
4431,4
4432,4
4433,4
4434,4
4435,4
4436,4
4437,4
4438,4
4439,4
4440,4
4441,4
4442,4
4443,4
4444,4
4445,4
4446,4
4447,4
4448,4
4449,4
4450,4
4451,4
4452,4
4453,4
4454,4
4455,4
4456,4
4457,4
4458,4
4459,4
4460,4
4461,4
4462,4
4463,4
4464,4
4465,4
4466,4
4467,4
4468,4
4469,4
4470,4
4471,4
4472,4
4473,4
4474,4
4475,4
4476,4
4477,4
4478,4
4479,4
4480,4
4481,4
4482,4
4483,4
4484,4
4485,4
4486,4
4487,4
4488,4
4489,4
4490,4
4491,4
4492,4
4493,4
4494,4
4495,4
4496,4
4497,4
4498,4
4499,4
4500,4
4501,4
4502,4
4503,4
4504,4
4505,4
4506,4
4507,4
4508,4
4509,4
4510,4
4511,4
4512,4
4513,4
4514,4
4515,4
4516,4
4517,4
4518,4
4519,4
4520,4
4521,4
4522,4
4523,4
4524,4
4525,4
4526,4
4527,4
4528,4
4529,4
4530,4
4531,4
4532,4
4533,4
4534,4
4535,4
4536,4
4537,4
4538,4
4539,4
4540,4
4541,4
4542,4
4543,4
4544,4
4545,4
4546,4
4547,4
4548,4
4549,4
4550,4
4551,4
4552,4
4553,4
4554,4
4555,4
4556,4
4557,4
4558,4
4559,4
4560,4
4561,4
4562,4
4563,4
4564,4
4565,4
4566,4
4567,4
4568,4
4569,4
4570,4
4571,4
4572,4
4573,4
4574,4
4575,4
4576,4
4577,4
4578,4
4579,4
4580,4
4581,4
4582,4
4583,4
4584,4
4585,4
4586,4
4587,4
4588,4
4589,4
4590,4
4591,4
4592,4
4593,4
4594,4
4595,4
4596,4
4597,4
4598,4
4599,4
4600,4
4601,4
4602,4
4603,4
4604,4
4605,4
4606,4
4607,4
4608,4
4609,4
4610,4
4611,4
4612,4
4613,4
4614,4
4615,4
4616,4
4617,4
4618,4
4619,4
4620,4
4621,4
4622,4
4623,4
4624,4
4625,4
4626,4
4627,4
4628,4
4629,4
4630,4
4631,4
4632,4
4633,4
4634,4
4635,4
4636,4
4637,4
4638,4
4639,4
4640,4
4641,4
4642,4
4643,4
4644,4
4645,4
4646,4
4647,4
4648,4
4649,4
4650,4
4651,4
4652,4
4653,4
4654,4
4655,4
4656,4
4657,4
4658,4
4659,4
4660,4
4661,4
4662,4
4663,4
4664,4
4665,4
4666,4
4667,4
4668,4
4669,4
4670,4
4671,4
4672,4
4673,4
4674,4
4675,4
4676,4
4677,4
4678,4
4679,4
4680,4
4681,3
4682,4
4683,4
4684,4
4685,4
4686,4
4687,4
4688,4
4689,4
4690,4
4691,4
4692,4
4693,4
4694,4
4695,4
4696,4
4697,4
4698,4
4699,4
4700,4
4701,4
4702,4
4703,4
4704,4
4705,4
4706,4
4707,4
4708,4
4709,4
4710,4
4711,4
4712,4
4713,4
4714,4
4715,4
4716,4
4717,4
4718,4
4719,4
4720,4
4721,4
4722,4
4723,4
4724,4
4725,4
4726,4
4727,4
4728,4
4729,4
4730,4
4731,4
4732,4
4733,4
4734,4
4735,4
4736,4
4737,4
4738,4
4739,4
4740,4
4741,4
4742,4
4743,4
4744,4
4745,4
4746,4
4747,4
4748,4
4749,4
4750,4
4751,4
4752,4
4753,4
4754,4
4755,4
4756,4
4757,4
4758,4
4759,4
4760,4
4761,4
4762,4
4763,4
4764,4
4765,4
4766,4
4767,4
4768,4
4769,4
4770,4
4771,4
4772,4
4773,4
4774,4
4775,4
4776,4
4777,4
4778,4
4779,4
4780,4
4781,4
4782,4
4783,4
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,4
4792,4
4793,4
4794,4
4795,4
4796,4
4797,4
4798,4
4799,4
4800,4
4801,4
4802,4
4803,4
4804,4
4805,4
4806,4
4807,4
4808,4
4809,4
4810,1
4811,2
4812,4
4813,4
4814,3
4815,4
4816,4
4817,3
4818,4
4819,4
4820,3
4821,4
4822,4
4823,3
4824,4
4825,4
4826,4
4827,4
4828,4
4829,4
4830,4
4831,4
4832,4
4833,4
4834,4
4835,4
4836,4
4837,4
4838,4
4839,4
4840,4
4841,4
4842,4
4843,4
4844,4
4845,4
4846,4
4847,4
4848,4
4849,0
4850,4
4851,4
4852,4
4853,4
4854,4
4855,4
4856,4
4857,4
4858,4
4859,4
4860,4
4861,4
4862,4
4863,4
4864,4
4865,4
4866,4
4867,4
4868,4
4869,4
4870,4
4871,4
4872,4
4873,4
4874,4
4875,4
4876,4
4877,4
4878,4
4879,4
4880,4
4881,4
4882,4
4883,4
4884,4
4885,4
4886,4
4887,4
4888,4
4889,4
4890,4
4891,4
4892,4
4893,4
4894,4
4895,4
4896,4
4897,4
4898,4
4899,4
4900,4
4901,4
4902,4
4903,4
4904,4
4905,4
4906,4
4907,4
4908,4
4909,4
4910,4
4911,4
4912,4
4913,4
4914,4
4915,4
4916,4
4917,4
4918,4
4919,4
4920,4
4921,4
4922,4
4923,4
4924,4
4925,4
4926,4
4927,4
4928,4
4929,4
4930,4
4931,4
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,4
4939,4
4940,4
4941,4
4942,4
4943,4
4944,4
4945,4
4946,4
4947,4
4948,4
4949,4
4950,4
4951,4
4952,4
4953,4
4954,4
4955,4
4956,4
4957,4
4958,4
4959,4
4960,4
4961,4
4962,4
4963,4
4964,4
4965,4
4966,4
4967,4
4968,4
4969,4
4970,4
4971,4
4972,4
4973,4
4974,4
4975,4
4976,4
4977,4
4978,4
4979,4
4980,4
4981,4
4982,4
4983,4
4984,4
4985,4
4986,4
4987,4
4988,4
4989,4
4990,4
4991,4
4992,4
4993,4
4994,4
4995,4
4996,4
4997,4
4998,4
4999,4
5000,4
5001,4
5002,4
5003,4
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5010,4
5011,4
5012,4
5013,4
5014,4
5015,4
5016,4
5017,4
5018,4
5019,4
5020,4
5021,4
5022,4
5023,4
5024,4
5025,4
5026,4
5027,4
5028,4
5029,4
5030,4
5031,4
5032,4
5033,4
5034,4
5035,4
5036,4
5037,4
5038,4
5039,4
5040,4
5041,4
5042,4
5043,4
5044,4
5045,4
5046,4
5047,4
5048,4
5049,4
5050,4
5051,4
5052,4
5053,4
5054,4
5055,4
5056,4
5057,4
5058,4
5059,4
5060,4
5061,4
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,4
5069,4
5070,4
5071,4
5072,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5079,4
5080,4
5081,4
5082,4
5083,4
5084,4
5085,4
5086,4
5087,4
5088,4
5089,4
5090,4
5091,4
5092,4
5093,4
5094,4
5095,4
5096,4
5097,4
5098,4
5099,4
5100,4
5101,4
5102,4
5103,4
5104,4
5105,4
5106,4
5107,4
5108,4
5109,4
5110,4
5111,4
5112,4
5113,4
5114,4
5115,4
5116,4
5117,4
5118,4
5119,4
5120,4
5121,4
5122,4
5123,4
5124,4
5125,4
5126,4
5127,4
5128,4
5129,4
5130,4
5131,4
5132,4
5133,4
5134,4
5135,4
5136,4
5137,4
5138,4
5139,4
5140,4
5141,0
5142,4
5143,4
5144,4
5145,4
5146,4
5147,4
5148,4
5149,4
5150,4
5151,4
5152,4
5153,4
5154,4
5155,4
5156,4
5157,4
5158,4
5159,4
5160,4
5161,4
5162,4
5163,4
5164,4
5165,4
5166,4
5167,4
5168,4
5169,4
5170,4
5171,3
5172,4
5173,4
5174,4
5175,4
5176,4
5177,4
5178,4
5179,4
5180,4
5181,4
5182,4
5183,4
5184,4
5185,4
5186,4
5187,4
5188,4
5189,4
5190,4
5191,4
5192,4
5193,4
5194,4
5195,4
5196,4
5197,4
5198,4
5199,4
5200,4
5201,4
5202,4
5203,4
5204,4
5205,4
5206,4
5207,4
5208,4
5209,4
5210,4
5211,4
5212,4
5213,4
5214,4
5215,4
5216,4
5217,4
5218,4
5219,4
5220,4
5221,4
5222,4
5223,4
5224,4
5225,4
5226,4
5227,4
5228,4
5229,4
5230,4
5231,4
5232,4
5233,4
5234,4
5235,4
5236,4
5237,4
5238,4
5239,4
5240,4
5241,4
5242,4
5243,4
5244,4
5245,4
5246,4
5247,4
5248,4
5249,4
5250,4
5251,4
5252,4
5253,4
5254,4
5255,4
5256,4
5257,4
5258,4
5259,4
5260,4
5261,4
5262,4
5263,4
5264,4
5265,4
5266,4
5267,4
5268,4
5269,4
5270,4
5271,4
5272,4
5273,4
5274,4
5275,4
5276,4
5277,4
5278,4
5279,4
5280,4
5281,4
5282,4
5283,4
5284,4
5285,4
5286,4
5287,4
5288,4
5289,4
5290,4
5291,4
5292,4
5293,4
5294,4
5295,4
5296,4
5297,4
5298,4
5299,4
5300,4
5301,4
5302,4
5303,4
5304,4
5305,4
5306,4
5307,4
5308,4
5309,4
5310,4
5311,4
5312,4
5313,4
5314,4
5315,4
5316,4
5317,4
5318,4
5319,4
5320,4
5321,4
5322,4
5323,4
5324,4
5325,4
5326,4
5327,4
5328,4
5329,4
5330,4
5331,4
5332,4
5333,4
5334,4
5335,4
5336,4
5337,4
5338,4
5339,4
5340,4
5341,4
5342,4
5343,4
5344,4
5345,4
5346,4
5347,4
5348,4
5349,4
5350,4
5351,4
5352,3
5353,3
5354,4
5355,4
5356,4
5357,4
5358,4
5359,4
5360,4
5361,4
5362,4
5363,4
5364,4
5365,4
5366,4
5367,4
5368,4
5369,4
5370,4
5371,4
5372,4
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,4
5382,4
5383,4
5384,4
5385,4
5386,4
5387,4
5388,4
5389,4
5390,4
5391,4
5392,4
5393,4
5394,4
5395,4
5396,4
5397,4
5398,4
5399,4
5400,4
5401,4
5402,4
5403,4
5404,4
5405,4
5406,4
5407,4
5408,4
5409,4
5410,4
5411,4
5412,4
5413,4
5414,4
5415,4
5416,4
5417,4
5418,4
5419,4
5420,4
5421,4
5422,4
5423,4
5424,4
5425,4
5426,4
5427,4
5428,0
5429,4
5430,4
5431,4
5432,4
5433,4
5434,4
5435,4
5436,4
5437,4
5438,4
5439,4
5440,4
5441,4
5442,4
5443,4
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,4
5451,4
5452,4
5453,4
5454,4
5455,4
5456,4
5457,4
5458,4
5459,4
5460,4
5461,4
5462,4
5463,4
5464,0
5465,4
5466,4
5467,4
5468,4
5469,4
5470,4
5471,4
5472,4
5473,4
5474,4
5475,4
5476,4
5477,4
5478,4
5479,4
5480,4
5481,4
5482,4
5483,4
5484,4
5485,4
5486,4
5487,4
5488,4
5489,4
5490,4
5491,4
5492,4
5493,4
5494,4
5495,4
5496,4
5497,4
5498,4
5499,4
5500,4
5501,4
5502,4
5503,4
5504,4
5505,4
5506,4
5507,4
5508,4
5509,4
5510,4
5511,4
5512,4
5513,4
5514,4
5515,4
5516,4
5517,4
5518,4
5519,0
5520,4
5521,4
5522,4
5523,4
5524,4
5525,4
5526,4
5527,4
5528,4
5529,4
5530,4
5531,4
5532,4
5533,4
5534,4
5535,3
5536,4
5537,4
5538,4
5539,4
5540,4
5541,4
5542,4
5543,4
5544,4
5545,4
5546,2
5547,4
5548,4
5549,4
5550,4
5551,4
5552,4
5553,4
5554,4
5555,4
5556,4
5557,4
5558,4
5559,4
5560,4
5561,4
5562,4
5563,4
5564,4
5565,4
5566,4
5567,4
5568,4
5569,4
5570,4
5571,4
5572,4
5573,4
5574,4
5575,4
5576,4
5577,4
5578,4
5579,4
5580,4
5581,4
5582,4
5583,4
5584,4
5585,4
5586,4
5587,4
5588,4
5589,4
5590,3
5591,4
5592,4
5593,4
5594,4
5595,4
5596,4
5597,4
5598,4
5599,4
5600,4
5601,4
5602,4
5603,4
5604,4
5605,4
5606,4
5607,4
5608,4
5609,4
5610,4
5611,2
5612,4
5613,2
5614,4
5615,2
5616,4
5617,4
5618,4
5619,2
5620,2
5621,4
5622,2
5623,2
5624,4
5625,4
5626,4
5627,4
5628,2
5629,4
5630,4
5631,2
5632,4
5633,2
5634,4
5635,4
5636,4
5637,4
5638,2
5639,5
5640,2
5641,4
5642,2
5643,4
5644,2
5645,4
5646,4
5647,4
5648,4
5649,4
5650,4
5651,4
5652,4
5653,4
5654,4
5655,4
5656,0
5657,0
5658,2
5659,4
5660,4
5661,4
5662,4
5663,4
5664,4
5665,4
5666,4
5667,2
5668,4
5669,4
5670,2
5671,4
5672,4
5673,4
5674,4
5675,4
5676,4
5677,0
5678,4
5679,4
5680,4
5681,4
5682,4
5683,4
5684,4
5685,4
5686,4
5687,4
5688,4
5689,4
5690,4
5691,4
5692,4
5693,4
5694,4
5695,2
5696,4
5697,2
5698,2
5699,2
5700,4
5701,4
5702,4
5703,4
5704,4
5705,4
5706,4
5707,4
5708,4
5709,4
5710,4
5711,4
5712,2
5713,4
5714,4
5715,4
5716,4
5717,4
5718,4
5719,4
5720,4
5721,4
5722,4
5723,4
5724,4
5725,4
5726,4
5727,2
5728,4
5729,4
5730,4
5731,4
5732,4
5733,4
5734,4
5735,4
5736,4
5737,4
5738,4
5739,4
5740,4
5741,4
5742,4
5743,4
5744,4
5745,4
5746,4
5747,4
5748,4
5749,4
5750,4
5751,4
5752,4
5753,4
5754,4
5755,4
5756,4
5757,4
5758,4
5759,4
5760,4
5761,4
5762,4
5763,4
5764,4
5765,4
5766,4
5767,4
5768,4
5769,4
5770,4
5771,4
5772,4
5773,4
5774,4
5775,4
5776,4
5777,4
5778,4
5779,4
5780,4
5781,4
5782,4
5783,4
5784,4
5785,4
5786,4
5787,4
5788,4
5789,4
5790,4
5791,4
5792,4
5793,4
5794,4
